
truncate table patient cascade ;
alter sequence patient_id_seq restart with 1;
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1274', '123496', '1111111111111111', 'name40', 'second_name40', '77777777817');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1275', '123497', '1111111111111112', 'name41', 'second_name41', '77777777818');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1276', '123498', '1111111111111113', 'name42', 'second_name42', '77777777819');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1277', '123499', '1111111111111114', 'name43', 'second_name43', '77777777820');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1278', '123500', '1111111111111115', 'name44', 'second_name44', '77777777821');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1279', '123501', '1111111111111116', 'name45', 'second_name45', '77777777822');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1280', '123502', '1111111111111117', 'name46', 'second_name46', '77777777823');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1281', '123503', '1111111111111118', 'name47', 'second_name47', '77777777824');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1282', '123504', '1111111111111119', 'name48', 'second_name48', '77777777825');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1283', '123505', '1111111111111120', 'name49', 'second_name49', '77777777826');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1284', '123506', '1111111111111121', 'name50', 'second_name50', '77777777827');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1285', '123507', '1111111111111122', 'name51', 'second_name51', '77777777828');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1286', '123508', '1111111111111123', 'name52', 'second_name52', '77777777829');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1287', '123509', '1111111111111124', 'name53', 'second_name53', '77777777830');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1288', '123510', '1111111111111125', 'name54', 'second_name54', '77777777831');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1289', '123511', '1111111111111126', 'name55', 'second_name55', '77777777832');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1290', '123512', '1111111111111127', 'name56', 'second_name56', '77777777833');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1291', '123513', '1111111111111128', 'name57', 'second_name57', '77777777834');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1292', '123514', '1111111111111129', 'name58', 'second_name58', '77777777835');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1293', '123515', '1111111111111130', 'name59', 'second_name59', '77777777836');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1294', '123516', '1111111111111131', 'name60', 'second_name60', '77777777837');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1295', '123517', '1111111111111132', 'name61', 'second_name61', '77777777838');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1296', '123518', '1111111111111133', 'name62', 'second_name62', '77777777839');
insert into patient (passport_series, passport_number, polis_number, name, second_name, phone) values ('1297', '123519', '1111111111111134', 'name63', 'second_name63', '77777777840');
