insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1234', '123456', 'name0', 'second_name0', '77777777777', 50000, 1, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1235', '123457', 'name1', 'second_name1', '77777777778', 52000, 2, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1236', '123458', 'name2', 'second_name2', '77777777779', 54000, 3, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1237', '123459', 'name3', 'second_name3', '77777777780', 56000, 4, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1238', '123460', 'name4', 'second_name4', '77777777781', 58000, 5, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1239', '123461', 'name5', 'second_name5', '77777777782', 60000, 1, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1240', '123462', 'name6', 'second_name6', '77777777783', 62000, 2, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1241', '123463', 'name7', 'second_name7', '77777777784', 64000, 3, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1242', '123464', 'name8', 'second_name8', '77777777785', 66000, 4, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1243', '123465', 'name9', 'second_name9', '77777777786', 68000, 5, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1244', '123466', 'name10', 'second_name10', '77777777787', 70000, 1, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1245', '123467', 'name11', 'second_name11', '77777777788', 72000, 2, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1246', '123468', 'name12', 'second_name12', '77777777789', 74000, 3, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1247', '123469', 'name13', 'second_name13', '77777777790', 76000, 4, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1248', '123470', 'name14', 'second_name14', '77777777791', 78000, 5, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1249', '123471', 'name15', 'second_name15', '77777777792', 80000, 1, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1250', '123472', 'name16', 'second_name16', '77777777793', 82000, 2, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1251', '123473', 'name17', 'second_name17', '77777777794', 84000, 3, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1252', '123474', 'name18', 'second_name18', '77777777795', 86000, 4, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1253', '123475', 'name19', 'second_name19', '77777777796', 88000, 5, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1254', '123476', 'name20', 'second_name20', '77777777797', 90000, 1, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1255', '123477', 'name21', 'second_name21', '77777777798', 92000, 2, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1256', '123478', 'name22', 'second_name22', '77777777799', 94000, 3, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1257', '123479', 'name23', 'second_name23', '77777777800', 96000, 4, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1258', '123480', 'name24', 'second_name24', '77777777801', 98000, 5, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1259', '123481', 'name25', 'second_name25', '77777777802', 100000, 1, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1260', '123482', 'name26', 'second_name26', '77777777803', 102000, 2, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1261', '123483', 'name27', 'second_name27', '77777777804', 104000, 3, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1262', '123484', 'name28', 'second_name28', '77777777805', 106000, 4, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1263', '123485', 'name29', 'second_name29', '77777777806', 108000, 5, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1264', '123486', 'name30', 'second_name30', '77777777807', 70000, 1, 'DOCTOR');
insert into staff (passport_series, passport_number, name, second_name, phone, salary, department_id, position) values ('1265', '123487', 'name31', 'second_name31', '77777777808', 80000, 2, 'ACCOUNTANT');
